PC1,PC2
-0.6098213923832472,-0.08224014955172965
-0.12492121594166652,-0.08644636206621267
-0.5990983008637288,-0.10378812374017243
0.3867866892987101,-0.14452251005180283
-0.5669290263051736,-0.16843204630550102
-0.08202884986359293,-0.17263825881998404
-0.07666730410383371,-0.18341224591420552
0.40823287233774685,-0.18761845842868852
1.3726716794611493,-0.18525689636343318
-0.5186751144673409,-0.2653979301534937
-0.5133135687075817,-0.2761719172477153
-0.02841339226600101,-0.28037812976219817
-0.5025904771880633,-0.2977198914361581
0.4618483299353388,-0.2953583293709027
-0.01232875498672342,-0.31270009104486246
0.014478973812072556,-0.36657002651596954
0.019840519571831777,-0.37734401361019104
0.025202065331590945,-0.38811800070441244
-0.44897501959047137,-0.4054597623783723
-0.44361347383071215,-0.4162337494725937
-0.43825192807095303,-0.42700773656681507
0.06809443140966452,-0.47430989745818375
-0.4060826535123978,-0.4916516591321435
0.07881752292918297,-0.49585787164662676
0.08417906868894215,-0.5066318587408482
-0.38999801623312025,-0.5239736204148079
-0.384636470473361,-0.5347476075090293
0.12170988900725647,-0.582049768400398
-0.35246719591480585,-0.5993915300743577
0.1324329805267749,-0.603597742588841
0.6173331569683556,-0.6078039551033241
-0.33638255863552824,-0.6317134913570221
-0.33102101287576907,-0.6424874784512435
0.6548639772866699,-0.6832218647628739
0.18068689236460758,-0.7005636264368337
0.18604843812436686,-0.7113376135310552
0.19140998388412603,-0.7221116006252766
0.19677152964388522,-0.732885587719498
-0.2774055552781771,-0.7502273493934577
-0.25059782647938117,-0.8040972848645648
1.1933796113258428,-0.795167948219571
-0.23987473495986264,-0.8256452590530078
0.245025441481718,-0.8298514715674908
0.2503869872414772,-0.8406254586617122
0.25574853300123634,-0.8513994457559335
-0.19698236888178913,-0.911837155806779
0.2879178075597915,-0.916043368321262
1.7318952453650154,-0.9071140316762685
0.29864089907930996,-0.9375913425097052
-0.17553618584275235,-0.9549331041836647
0.3093639905988283,-0.9591393166981478
-0.14336691128419718,-1.0195770267489932
0.34153326515738347,-1.0237832392634763
-2.131841177448683,-1.973825848862921
-0.12728227400491957,-1.0518989880316576
-0.1219207282451604,-1.062672975125879
-0.11655918248540123,-1.0734469622201004
2.766034147365287,-1.0448143018358915
-0.08975145368660523,-1.1273168976912074
0.3951487227549754,-1.1315231102056904
1.8391261605601994,-1.1225937735606968
0.40587181427449387,-1.1530710843941334
1.8498492520797176,-1.1441417477491396
2.8142880592031196,-1.1417801856838843
0.4434026345928082,-1.2284889940536832
-0.030774450329254105,-1.245830755727643
1.8927416181577912,-1.230333644502911
0.4594872718720858,-1.2608109553363476
0.9443874483136664,-1.2650171678508304
1.9088262554370687,-1.2626556057855751
0.4970180921904003,-1.3362288649958975
1.9409955299956239,-1.3272995283509035
0.9872798143917401,-1.3512090646046018
0.033564098787856184,-1.3751186008582998
1.9570801672749016,-1.3596214896335679
2.9215189743983037,-1.3572599275683128
0.07109491910617075,-1.4505365105178503
1.0355337262295727,-1.4481749484525943
-1.9173793470583154,-2.404785332631778
0.5667181870672696,-1.4762906972207757
0.09254110214520742,-1.4936324588947356
0.5774412785867883,-1.497838671409219
0.10326419366472575,-1.5151804330831784
2.0428648994310485,-1.5320052831411108
1.0891491838271647,-1.5559148193948087
0.13543346822328103,-1.579824355648507
0.14079501398304015,-1.5905983427427284
0.6256951904246209,-1.5948045552572114
1.1105953668662016,-1.5990107677716945
0.1783258343013546,-1.6660162524022786
0.6632260107429352,-1.6702224649167614
0.18904892582087293,-1.6875642265907214
2.112564994307918,-1.672067115365989
2.1179265400676774,-1.6828411024602106
2.1232880858274368,-1.693615089554432
-0.8842090888068487,1.843770237778367
-0.8788475430470893,1.8329962506841455
-0.8734859972873302,1.822222263589924
1.050030071199715,1.837719374814656
-0.8627629057678118,1.800674289401481
1.0607531627192335,1.8161714006262133
-2.829790988893261,0.8033295189106676
-0.8252320854494974,1.7252563797419311
-0.8198705396897382,1.7144823926477097
-0.3349703632481575,1.7102761801332267
-0.8091474481702198,1.692934418459267
-0.32424727172863915,1.688728205944784
-0.3188857259688799,1.6779542188505623
-0.29743954292984315,1.6348582704736767
-0.7716166278519054,1.6175165087997168
-0.28671645141032476,1.613310296285234
-0.760893536332387,1.595968534611274
1.1626225321546582,1.6114656458360062
-0.7501704448128687,1.5744205604228312
1.1947918067132135,1.5468217232706778
-0.7180011702543134,1.5097766378575028
-0.23310099381273278,1.5055704253430198
-0.7072780787347951,1.4882286636690598
-2.70111389065904,0.5447538286493535
-0.6965549872152766,1.466680689480617
-0.1902086277346592,1.4193785285892484
1.2537688100705646,1.428307865234242
-0.6590241668969623,1.391262779821067
-0.1741239904553816,1.387056567306584
-0.648301075377444,1.3697148056326243
0.3161377317459582,1.3720763676978798
-0.6161318008188887,1.3050708830672957
-0.6107702550591295,1.2942968959730743
-0.6054087092993704,1.283522908878853
-0.6000471635396112,1.2727489217846315
-0.594685617779852,1.26197493469041
-0.5893240720200927,1.2512009475961887
1.3556381795059893,1.223602110444035
-0.07761616677971606,1.1931247996105985
-0.5517932517017784,1.1757830379366387
-0.5464317059420192,1.1650090508424173
-0.061531529500438525,1.1608028383279343
-0.05616998374067933,1.150028851233713
-0.029362254941883353,1.0961589157626057
-0.024000709182124103,1.0853849286683843
-0.018639163422364935,1.074610941574163
-0.4928162483444273,1.0572691799002032
-0.007916071902846543,1.0530629673857201
-0.0025545261430873485,1.0422889802914987
0.024253202655708614,0.9884190448203916
-0.4499238822663537,0.9710772831464318
0.5145149248570485,0.9734388452116869
0.04033783993498623,0.9560970835377273
0.045699385694745395,0.9453230964435059
1.489676823499969,0.9542524330884996
0.07786866025330057,0.8806791738781774
1.5218460980585242,0.8896085105231711
-0.3909468789090025,0.852563425109996
-0.38558533314924337,0.8417894380157747
0.5788534739741589,0.84415100008103
0.10467638905209654,0.8268092384070702
0.1314841178508925,0.7729393029359631
0.13684566361065167,0.7621653158417417
0.14220720937041095,0.7513913287475202
1.5861846471756347,0.760320665392514
0.15293030088992932,0.7298433545590775
0.15829184664968848,0.7190693674648561
0.6646382061303059,0.6717672065734873
1.6290770132537082,0.6741287686387427
0.1958226669680029,0.643651457805306
-0.2783544179540594,0.6263096961313462
0.20654575848752127,0.6221034836168632
0.6914459349291019,0.6178972711023802
-0.24082359763574504,0.5508917864717964
-0.23546205187598587,0.540117799377575
-0.2301005061162266,0.5293438122833535
-2.223936318040472,-0.4141310227363527
0.7396998467669347,0.5209313872543875
1.704138653890337,0.5232929493196429
0.27088430760463156,0.4928156384862064
0.2923304906436684,0.44971969010932067
-2.181043951962398,-0.5003229194901241
-2.175682406202639,-0.5110969065843456
0.308415127922946,0.4173977288266564
-2.1649593146831205,-0.5326448807727884
1.757754111487929,0.4155530783774287
0.32449976520222357,0.3850757675439922
0.34594594824126035,0.34197981916710646
0.3513074940010195,0.3312058320728851
-0.12286959092104269,0.31386407039892517
2.7597237389296456,0.34249673078313403
0.8469307619621186,0.3054516453699591
0.37275367704005635,0.2881098836959993
0.3995614058388523,0.23423994822489233
0.40492295159861147,0.22346596113067094
0.8898231280401921,0.2192597486161877
0.4156460431181299,0.20191798694222793
-0.0585310418039324,0.18457622526826814
0.4263691346376483,0.18037001275378514
0.45317686343644437,0.1265000772826779
0.9380770398780248,0.12229386476819513
2.8615931083650703,0.13779097599292697
0.9488001313975432,0.10074589057975235
0.4746230464754811,0.08340412890579231
1.918600484280705,0.0923334655507859
0.027253690352214838,0.012192431760725288
1.95076975883926,0.02768954298545766
0.997054043235376,0.003780006731759242
0.5228769583133137,-0.01356175494220024
1.9668543961185376,-0.004632418297206659
1.972215941878297,-0.015406405391428329
0.5604077786316283,-0.08897966460175055
1.0453079550732087,-0.0931858771162333
0.5711308701511466,-0.1105276387901932
2.974185569320013,-0.08846275298572259
-0.3608292293710712,0.3876090700795298
1.0831482084341526,0.39653840672452356
-4.828039483901383,-1.5059083745396211
-0.8242832227736151,0.34871933421712714
0.14015558434978712,0.35108089628238254
-0.3340215005722752,0.33373913460842275
1.1314021202719853,0.29957252287653074
-0.7813908566955415,0.26252743746335583
1.1421252117915037,0.2780245486880878
1.147486757551263,0.2672505615938664
-0.7653062194162639,0.23020547618069154
-0.7599446736565048,0.21943148908647014
2.14409483923322,0.20496820109379327
1.1903791236293366,0.18105866484009497
-2.7216112110221946,-0.7886872684985647
-0.7170523075784311,0.1332395923326987
0.24738649954497102,0.13560115439795406
-0.7063292160589127,0.1116916181442559
-0.22142903961733204,0.10748540562977289
-0.6795214872601167,0.05782168267314879
-0.19462131081853604,0.05361547015866577
-0.18925976505877687,0.04284148306444438
-0.6634368499808392,0.02549972139048447
-0.17853667353925842,0.02129350887600145
-0.6527137584613207,0.003951747202041683
-0.6259060296625248,-0.049918188269065356
-0.6205444839027656,-0.06069217536328682
-0.13564430746118492,-0.06489838787776983
1.3083331303440389,-0.05596905123277618
-0.6044598466234881,-0.09301413664595104
-0.11955967018190736,-0.09722034916043407
-0.5722905720649328,-0.15765805921127957
-0.08739039562335213,-0.16186427172576265
-0.5615674805454145,-0.1792060333997224
-0.5562059347856553,-0.1899800204939439
-0.550844389025896,-0.2007540075881653
1.3726716794611493,-0.18525689636343318
-0.0391364837855194,-0.2588301555737553
-0.03377493802576015,-0.2696041426679769
-0.5079520229478225,-0.28694590434193656
-0.5025904771880633,-0.2977198914361581
-0.49722893142830416,-0.30849387853037946
-0.01232875498672342,-0.31270009104486246
-0.4650596568697489,-0.37313780109570793
-0.4596981111099897,-0.38391178818992944
-0.4543365653502306,-0.39468577528415083
-0.44897501959047137,-0.4054597623783723
0.03592515685110935,-0.4096659748928553
1.4799025946563331,-0.40073663824786154
1.5067103234551291,-0.4546065737189686
2.471149130578531,-0.4522450116537132
-0.4007211077526386,-0.5024256462263652
-0.39535956199287936,-0.5131996333205865
0.08954061444870132,-0.5174058458350695
0.0949021602084605,-0.5281798329292909
-0.3578287416745651,-0.5886175429801364
0.12707143476701563,-0.5928237554946194
-0.34710565015504663,-0.6101655171685794
0.13779452628653407,-0.6143717296830624
0.14315607204629327,-0.6251457167772838
0.14851761780605244,-0.6359197038715052
0.17532534660484841,-0.6897896393426123
-0.2988517383172139,-0.707131401016572
0.18604843812436686,-0.7113376135310552
0.19140998388412603,-0.7221116006252766
0.19677152964388522,-0.732885587719498
-0.2774055552781771,-0.7502273493934577
0.22894080420244037,-0.7975295102848264
-0.24523628071962192,-0.8148712719587862
-0.23987473495986264,-0.8256452590530078
0.245025441481718,-0.8298514715674908
-0.2291516434403443,-0.8471932332414506
-0.22379009768058514,-0.8579672203356719
0.28255626180003235,-0.9052693812270407
-0.19162082312202997,-0.9226111429010003
-0.1862592773622707,-0.9333851299952219
-0.18089773160251152,-0.9441591170894436
-0.17553618584275235,-0.9549331041836647
-0.17017464008299318,-0.9657070912778861
0.3361717193976243,-1.0130092521692549
-0.138005365524438,-1.0303510138432146
0.34689481091714275,-1.0345572263576979
0.3522563566769019,-1.0453312134519193
1.7962337944821256,-1.0364018768069254
0.36297944819642025,-1.066879187640362
0.38978717699521626,-1.120749123111469
0.3951487227549754,-1.1315231102056904
-0.07902836216708678,-1.1488648718796504
0.40587181427449387,-1.1530710843941334
-2.0675026283315727,-2.103113693993578
-0.06294372488780928,-1.1811868331623145
0.4219564515537714,-1.1853930456767976
0.9229412652746296,-1.2219212194739446
-0.030774450329254105,-1.245830755727643
1.8927416181577912,-1.230333644502911
0.4594872718720858,-1.2608109553363476
1.9034647096773096,-1.2518816186913537
0.4702103633916042,-1.2823589295247904
0.9765567228722217,-1.329661090416159
0.022841007268337793,-1.353570626669857
0.028202553028097127,-1.3643446137640787
0.5131027294696777,-1.3685508262785615
0.518464275229437,-1.3793248133727831
0.04428719030737474,-1.396666575046743
-1.9281024385778336,-2.3832373584433353
1.0355337262295727,-1.4481749484525943
-1.9173793470583154,-2.404785332631778
2.005334079112734,-1.4565873734815604
0.572079732827029,-1.4870646843149973
0.09790264790496675,-1.5044064459889572
0.10326419366472575,-1.5151804330831784
0.5881643701063065,-1.5193866455976617
0.1247103767037627,-1.5582763814600644
0.6096105531453433,-1.5624825939745473
0.6149720989051025,-1.5732565810687686
0.6203336446648616,-1.58403056816299
0.6256951904246209,-1.5948045552572114
0.6310567361843801,-1.605578542351433
0.6578644649831761,-1.6594484778225402
-1.8155099776228907,-2.6094910874219845
0.6685875565026944,-1.680996452010983
0.6739491022624535,-1.6917704391052042
1.1588492787040343,-1.6959766516196872
0.6846721937819721,-1.7133184132936472
1.1695723702235528,-1.71752462580813
-8.880998519542866,-1.887033153923572
1.0393069796801966,1.859267349003099
-0.39394736660550866,1.8287900381696622
-0.8681244515275709,1.8114482764957025
-0.8627629057678118,1.800674289401481
0.10167590135559038,1.8030358514667366
-0.8305936312092566,1.7360303668361525
-0.8252320854494974,1.7252563797419311
0.13920672167390477,1.7276179418071866
-0.814508993929979,1.7037084055534883
-0.8091474481702198,1.692934418459267
-0.32424727172863915,1.688728205944784
-0.7769781736116647,1.6282904958939384
-0.2920779971700839,1.624084283379455
-0.7662550820921462,1.6067425217054956
0.19818372503125595,1.6091040837707509
-0.27599335989080637,1.591762322096791
1.1679840779144175,1.6006916587417848
-0.24382408533225117,1.5271183995314626
-0.7180011702543134,1.5097766378575028
-0.23310099381273278,1.5055704253430198
-0.22773944805297355,1.4947964382487982
1.2162379897522502,1.503725774893792
0.26252227414836626,1.479816238640094
-0.6697472584164808,1.41281075400951
-0.6643857126567215,1.4020367669152884
-0.17948553621514082,1.3978305544008054
-0.1741239904553816,1.387056567306584
-0.16876244469562243,1.3762825802123626
-0.1634008989358632,1.3655085931181412
-0.6161318008188887,1.3050708830672957
-0.6107702550591295,1.2942968959730743
-0.6054087092993704,1.283522908878853
-0.6000471635396112,1.2727489217846315
-0.594685617779852,1.26197493469041
-0.5893240720200927,1.2512009475961887
-0.0829777125394753,1.2038987867048199
1.3609997252657484,1.2128281233498137
-0.07225462101995692,1.182350812516377
-0.06689307526019767,1.1715768254221557
-0.061531529500438525,1.1608028383279343
-0.5357086144225008,1.1434610766539746
-0.029362254941883353,1.0961589157626057
-0.024000709182124103,1.0853849286683843
-2.497375151788191,0.1353423190689397
-0.4928162483444273,1.0572691799002032
-0.007916071902846543,1.0530629673857201
0.4769841045387341,1.048856754871237
-2.475928968749154,0.09224637069205403
1.462869094701173,1.0081223685596068
0.02961474841546778,0.9776450577261702
0.034976294175227046,0.9668710706319485
0.04033783993498623,0.9560970835377273
-0.43383924498707616,0.9387553218637675
-0.42847769922731693,0.9279813347695461
-0.40166997042852093,0.8741113992984391
0.08323020601305975,0.869905186783956
0.08859175177281901,0.8591311996897344
-0.38558533314924337,0.8417894380157747
0.09931484329233736,0.8375832255012916
0.10467638905209654,0.8268092384070702
0.1314841178508925,0.7729393029359631
-0.3426929670711698,0.7555975412620034
0.14220720937041095,0.7513913287475202
0.14756875513017012,0.7406173416532988
0.15293030088992932,0.7298433545590775
-0.321246784032133,0.7125015928851177
1.6237154674939491,0.6849027557329641
0.19046112120824363,0.6544254448995276
0.1958226669680029,0.643651457805306
0.2011842127277621,0.6328774707110846
-0.27299287219430024,0.6155357090371248
0.6914459349291019,0.6178972711023802
0.7182536637278979,0.5640273356312732
-0.23546205187598587,0.540117799377575
0.24943812456559486,0.5359115868630918
0.25479967032535406,0.5251375997688704
0.2601612160851132,0.5143636126746491
-0.2140158688369491,0.4970218510006894
-0.1872081400381531,0.4431519155295823
-0.18184659427839392,0.4323779284353609
0.30305358216318684,0.42817171592087777
0.308415127922946,0.4173977288266564
0.3137766736827052,0.406623741732435
0.31913821944246434,0.3958497546382136
0.34594594824126035,0.34197981916710646
-0.12823113668080197,0.3246380574931467
2.7543621931698863,0.3532707178773554
-0.11750804516128352,0.3030900833047038
-0.11214649940152435,0.2923160962104824
0.37275367704005635,0.2881098836959993
0.8791000365206737,0.2408077228046307
0.40492295159861147,0.22346596113067094
0.8898231280401921,0.2192597486161877
0.4156460431181299,0.20191798694222793
0.4210075888778891,0.19114399984800653
-0.053169496044173176,0.17380223817404675
0.45317686343644437,0.1265000772826779
0.45853840919620337,0.11572609018845677
0.4638999549559627,0.1049521030942351
-0.010277129966099722,0.0876103414202756
0.4746230464754811,0.08340412890579231
0.4799845922352403,0.07263014181157078
0.027253690352214838,0.012192431760725288
0.032615236111973894,0.0014184446665041655
0.03797678187173317,-0.009355542427717505
2.920570111722421,0.019277117956491622
1.9668543961185376,-0.004632418297206659
0.5336000498328324,-0.03510972913064345
0.08086914794980679,-0.09554743918148892
1.0453079550732087,-0.0931858771162333
0.5711308701511466,-0.1105276387901932
1.0560310465927272,-0.11473385130467609
0.10231533098884346,-0.13864338755837435
0.5872155074304243,-0.14284960007285752
0.6140232362292202,-0.1967195355439646
2.0580006740344436,-0.18779019889897075
3.022439481157846,-0.18542863683371558
0.15056924282667614,-0.23560927140636706
1.1150080499500785,-0.23324770934111183
1.1203695957098376,-0.24402169643533334
-0.8403678600528927,0.38104129549979143
1.0831482084341526,0.39653840672452356
-0.8296447685333742,0.35949332131134853
1.093871299953671,0.37499043253608066
1.0992328457134302,0.36421644544185927
-0.8135601312540967,0.32717136002868435
0.1723248589083423,0.28643697371705396
-0.7813908566955415,0.26252743746335583
-0.2964906802539608,0.25832122494887266
-0.2911291344942016,0.2475472378546513
-0.2857675887344424,0.2367732507604299
-0.28040604297468325,0.2259992636662085
-0.7331369448577087,0.165561553615363
1.1903791236293366,0.18105866484009497
-2.7216112110221946,-0.7886872684985647
1.201102215148855,0.1595106906516522
1.2064637609086142,0.1487367035574308
-0.7063292160589127,0.1116916181442559
-0.19998285657829526,0.06438945725288717
1.2439945812269286,0.0733187938978809
0.29027886562304456,0.04940925764418275
-0.18389821929901765,0.03206749597022284
-0.17853667353925842,0.02129350887600145
-0.6527137584613207,0.003951747202041683
-0.1463673989807033,-0.043350413689326975
-0.14100585322094408,-0.05412440078354844
-0.6151829381430064,-0.0714661624575082
-0.1302827617014257,-0.07567237497199128
-0.6044598466234881,-0.09301413664595104
-0.5990983008637288,-0.10378812374017243
-0.09275194138311135,-0.1510902846315412
-0.5669290263051736,-0.16843204630550102
-0.08202884986359293,-0.17263825881998404
0.4028713265779877,-0.17684447133446715
-0.07130575834407454,-0.1941862330084269
-0.5454828432661368,-0.2115279946823867
0.9199407775781236,-0.2456946064142786
-4.51170828407559,-2.141573613098685
-0.5079520229478225,-0.28694590434193656
1.4155640455392229,-0.2714487931172046
0.4618483299353388,-0.2953583293709027
0.9467485063769197,-0.2995645418853857
-0.4865058399087857,-0.33004185271882236
-2.4642570145537532,-1.3058386490211928
-0.4596981111099897,-0.38391178818992944
1.4638179573770556,-0.3684146769651973
-0.44897501959047137,-0.4054597623783723
0.03592515685110935,-0.4096659748928553
0.04128670261086853,-0.42043996198707667
-0.41144419927215703,-0.4808776720379221
0.07345597716942369,-0.48508388455240514
0.07881752292918297,-0.49585787164662676
0.08417906868894215,-0.5066318587408482
0.08954061444870132,-0.5174058458350695
0.0949021602084605,-0.5281798329292909
0.12170988900725647,-0.582049768400398
0.12707143476701563,-0.5928237554946194
0.1324329805267749,-0.603597742588841
0.13779452628653407,-0.6143717296830624
0.14315607204629327,-0.6251457167772838
-0.33102101287576907,-0.6424874784512435
1.613941238650313,-0.6700863156033972
-0.2988517383172139,-0.707131401016572
-0.2934901925574547,-0.7179053881107935
-0.28812864679769545,-0.7286793752050149
-0.2827671010379363,-0.7394533622992363
0.2021330754036444,-0.7436595748137194
-0.25059782647938117,-0.8040972848645648
-0.24523628071962192,-0.8148712719587862
0.7192025264037802,-0.8125097098935311
0.245025441481718,-0.8298514715674908
0.2503869872414772,-0.8406254586617122
0.25574853300123634,-0.8513994457559335
-0.19698236888178913,-0.911837155806779
-0.19162082312202997,-0.9226111429010003
0.2932793533195508,-0.9268173554154836
0.29864089907930996,-0.9375913425097052
0.30400244483906913,-0.9483653296039264
-0.17017464008299318,-0.9657070912778861
-0.14336691128419718,-1.0195770267489932
0.8210718958392049,-1.0172154646837377
-0.13264381976467873,-1.0411250009374362
0.3522563566769019,-1.0453312134519193
-0.1219207282451604,-1.062672975125879
-0.11655918248540123,-1.0734469622201004
0.38978717699521626,-1.120749123111469
0.3951487227549754,-1.1315231102056904
-0.07902836216708678,-1.1488648718796504
-0.07366681640732761,-1.1596388589738718
0.41123336003425304,-1.1638450714883548
-2.062141082571814,-2.1138876810877996
0.4434026345928082,-1.2284889940536832
-0.030774450329254105,-1.245830755727643
0.45412572611232666,-1.2500369682421262
-0.02005135880973566,-1.267378729916086
0.9443874483136664,-1.2650171678508304
0.4702103633916042,-1.2823589295247904
0.4970180921904003,-1.3362288649958975
0.5023796379501593,-1.3470028520901187
0.028202553028097127,-1.3643446137640787
0.033564098787856184,-1.3751186008582998
0.518464275229437,-1.3793248133727831
-1.9549101673766296,-2.329367422972228
0.0496487360671338,-1.4074405621409642
0.5506335497879923,-1.443968735938112
0.5559950955477513,-1.4547427230323329
0.08181801062568908,-1.472084484706293
0.08717955638544814,-1.482858471800514
0.09254110214520742,-1.4936324588947356
0.09790264790496675,-1.5044064459889572
0.6042490073855842,-1.551708606880326
0.6096105531453433,-1.5624825939745473
0.13543346822328103,-1.579824355648507
1.0998722753466832,-1.5774627935832515
0.6256951904246209,-1.5948045552572114
0.1515181055025586,-1.6121463169311714
2.0964803570286406,-1.639745154083325
0.6632260107429352,-1.6702224649167614
0.18904892582087293,-1.6875642265907214
0.6739491022624535,-1.6917704391052042
0.19977201734039138,-1.7091122007791641
3.0823653471910797,-1.6804795403949553
-2.883406446490853,0.911069389852882
-0.8788475430470893,1.8329962506841455
-0.8734859972873302,1.822222263589924
-0.8681244515275709,1.8114482764957025
-0.8627629057678118,1.800674289401481
1.0607531627192335,1.8161714006262133
-0.8305936312092566,1.7360303668361525
1.0929224372777886,1.7515274780608847
-0.8198705396897382,1.7144823926477097
-0.814508993929979,1.7037084055534883
-0.3296088174883983,1.6995021930390053
-0.8037859024104607,1.6821604313650456
-0.29743954292984315,1.6348582704736767
-0.7716166278519054,1.6175165087997168
1.15189944063514,1.6330136200244492
-0.760893536332387,1.595968534611274
-0.27599335989080637,1.591762322096791
-0.7501704448128687,1.5744205604228312
-0.7233627160140726,1.5205506249517242
0.720614721791151,1.529479961596718
1.2055148982327317,1.525273749082235
-0.7072780787347951,1.4882286636690598
-0.7019165329750359,1.4774546765748384
-4.694949702583285,-0.3987210063703528
-0.6911934414555175,1.4559067023863956
0.2893300029471622,1.425946303168987
-2.6635830703407257,0.4693359189898036
-0.17948553621514082,1.3978305544008054
-2.6528599788212075,0.4477879448013608
-0.648301075377444,1.3697148056326243
-0.6429395296176847,1.3589408185384029
-0.6375779838579255,1.3481668314441815
-0.6322164380981663,1.33739284434996
-0.13659317013706726,1.311638657647034
-0.6107702550591295,1.2942968959730743
-0.6054087092993704,1.283522908878853
2.277184620551318,1.3121555692630618
-0.594685617779852,1.26197493469041
-0.5893240720200927,1.2512009475961887
-0.0829777125394753,1.2038987867048199
-0.07761616677971606,1.1931247996105985
-0.07225462101995692,1.182350812516377
-0.06689307526019767,1.1715768254221557
-0.5410701601822601,1.154235063748196
-0.5357086144225008,1.1434610766539746
-0.029362254941883353,1.0961589157626057
-0.5035393398639456,1.078817154088646
-0.018639163422364935,1.074610941574163
-0.4928162483444273,1.0572691799002032
-0.007916071902846543,1.0530629673857201
-0.0025545261430873485,1.0422889802914987
-0.45528542802611294,0.9818512702406532
1.4682306404609324,0.9973483814653853
-1.484682432826956,0.040737997286202116
0.04033783993498623,0.9560970835377273
-0.43383924498707616,0.9387553218637675
-0.42847769922731693,0.9279813347695461
0.05642247721426376,0.9237751222550631
-0.40166997042852093,0.8741113992984391
-0.3963084246687618,0.8633374122042177
-0.3909468789090025,0.852563425109996
1.5325691895780427,0.8680605363347281
-0.38022378738948415,0.8310154509215533
0.10467638905209654,0.8268092384070702
0.611022748532714,0.7795070775157015
-0.3426929670711698,0.7555975412620034
-2.336528778995415,-0.18787729375770287
-0.33196987555165136,0.7340495670735605
-0.3266083297918922,0.7232755799793391
0.15829184664968848,0.7190693674648561
0.16365339240944765,0.7082953803706347
0.18509957544848446,0.665199431993749
-0.28907750947357785,0.6478576703197892
0.1958226669680029,0.643651457805306
0.6807228434095836,0.6394452452908229
0.20654575848752127,0.6221034836168632
0.21190730424728044,0.6113294965226419
0.2387150330460764,0.5574595610515348
0.24407657880583558,0.5466855739573134
-0.2301005061162266,0.5293438122833535
-0.22473896035646743,0.5185698251891321
0.2601612160851132,0.5143636126746491
-0.2140158688369491,0.4970218510006894
-0.1872081400381531,0.4431519155295823
0.29769203640342756,0.4389457030150993
-0.17648504851863464,0.4216039413411394
0.308415127922946,0.4173977288266564
0.3137766736827052,0.406623741732435
0.31913821944246434,0.3958497546382136
-0.13359268244056113,0.33541204458736806
-0.12823113668080197,0.3246380574931467
0.3566690397607788,0.32043184497866356
0.36203058552053796,0.3096578578844421
-0.11214649940152435,0.2923160962104824
-0.10678495364176516,0.281542109116261
-0.07997722484296918,0.22767217364515396
0.40492295159861147,0.22346596113067094
0.41028449735837075,0.21269197403644932
0.4156460431181299,0.20191798694222793
0.4210075888778891,0.19114399984800653
0.4263691346376483,0.18037001275378514
-0.026361767245377116,0.11993230270293952
0.45853840919620337,0.11572609018845677
-2.014836033409863,-0.8343165194109882
0.46926150071572176,0.09417811600001398
0.4746230464754811,0.08340412890579231
0.00044596155341883385,0.0660623672318324
0.5067923210340364,0.018760206340463662
0.032615236111973894,0.0014184446665041655
0.03797678187173317,-0.009355542427717505
0.04333832763149223,-0.02012952952193862
0.528238504073073,-0.024335742036421772
0.5336000498328324,-0.03510972913064345
0.08086914794980679,-0.09554743918148892
1.0453079550732087,-0.0931858771162333
0.5711308701511466,-0.1105276387901932
0.5764924159109057,-0.12130162588441445
0.10231533098884346,-0.13864338755837435
0.10767687674860274,-0.14941737465259589
0.1344846055473987,-0.203287310123703
-0.8403678600528927,0.38104129549979143
-0.8350063142931334,0.37026730840557004
1.0885097541939117,0.38576441963030206
-2.8234805804576193,-0.5839815137083578
0.14015558434978712,0.35108089628238254
-0.8135601312540967,0.32717136002868435
1.1099559372329486,0.3426684712534165
1.1314021202719853,0.29957252287653074
1.1367636660317446,0.28879853578230935
-0.7760293109357823,0.2517534503691343
1.147486757551263,0.2672505615938664
-0.2857675887344424,0.2367732507604299
-0.7599446736565048,0.21943148908647014
1.1850175778695773,0.19183265193431653
-2.726972756781954,-0.7779132814043435
-0.7224138533381903,0.14401357942692022
-0.2375136768966096,0.1398073669124371
-0.23215213113685043,0.1290333798182157
-0.7063292160589127,0.1116916181442559
-0.7009676702991535,0.10091763105003451
0.27955577410352617,0.07095723183262555
2.2030718425905715,0.08645434305735765
-0.18925976505877687,0.04284148306444438
-0.18389821929901765,0.03206749597022284
1.2600792185062062,0.040996832615216576
-2.651911116145325,-0.9287491007234432
1.2708023100257244,0.019448858426773786
-2.6251033873465293,-0.9826190361945503
-0.6205444839027656,-0.06069217536328682
-0.6151829381430064,-0.0714661624575082
-0.6098213923832472,-0.08224014955172965
0.35461741474015496,-0.0798785874864743
1.3190562218635573,-0.07751702542121894
-0.5937367551039696,-0.11456211083439391
-0.5722905720649328,-0.15765805921127957
-0.5669290263051736,-0.16843204630550102
0.39750978081822846,-0.16607048424024567
-0.5562059347856553,-0.1899800204939439
-2.5500417467099004,-1.13345485551365
-0.06594421258431535,-0.2049602201026483
-0.5401212975063777,-0.22230198177660815
0.440402146896302,-0.25226238099401693
-0.5133135687075817,-0.2761719172477153
-0.02841339226600101,-0.28037812976219817
-0.5025904771880633,-0.2977198914361581
-0.017690300746482618,-0.30192610395064107
-0.49186738566854493,-0.31926786562460086
-0.4650596568697489,-0.37313780109570793
