PC1,PC2,PC3
-0.2301005061162266,0.5293438122833535,1.1021710271134206
0.25479967032535406,0.5251375997688704,1.0285292331175393
0.2601612160851132,0.5143636126746491,1.041022043564429
0.2655227618448724,0.5035896255804277,1.0535148540113193
-0.1872081400381531,0.4431519155295823,1.2021135106885408
-0.18184659427839392,0.4323779284353609,1.2146063211354308
0.30305358216318684,0.42817171592087777,1.1409645271395494
-0.17112350275887547,0.410829954246918,1.239591942029211
0.3137766736827052,0.406623741732435,1.1659501480333296
0.31913821944246434,0.3958497546382136,1.1784429584802196
-0.13359268244056113,0.33541204458736806,1.3270416151574411
0.3513074940010195,0.3312058320728851,1.2533998211615596
0.8362076704426002,0.32699961955840195,1.179758027165679
-0.11750804516128352,0.3030900833047038,1.3645200464981113
1.8060080233257618,0.31858719452943585,1.0324744391739165
1.811369569085521,0.30781320743521445,1.0449672496208064
0.3995614058388523,0.23423994822489233,1.3658351151835701
1.843538843644076,0.24316928486988607,1.1199241123021466
0.41028449735837075,0.21269197403644932,1.3908207360773504
0.4156460431181299,0.20191798694222793,1.4033135465242403
-2.057728399487937,-0.7481246226572168,2.046101770291269
-0.053169496044173176,0.17380223817404675,1.5144337718607916
0.45317686343644437,0.1265000772826779,1.4907632196524707
0.45853840919620337,0.11572609018845677,1.5032560300993603
0.9434385856377842,0.11151987767397348,1.4296142361034796
-0.010277129966099722,0.0876103414202756,1.6143762554359118
0.4746230464754811,0.08340412890579231,1.5407344614400307
0.4799845922352403,0.07263014181157078,1.553227271886921
0.5067923210340364,0.018760206340463662,1.615691324121371
0.032615236111973894,0.0014184446665041655,1.7143187390110322
0.03797678187173317,-0.009355542427717505,1.7268115494579224
0.04333832763149223,-0.02012952952193862,1.7393043599048121
0.528238504073073,-0.024335742036421772,1.665662565908931
0.5336000498328324,-0.03510972913064345,1.6781553763558212
1.0399464093134498,-0.08241189002201219,1.6544848241475003
0.5657693243913874,-0.09975365169597167,1.7531122390371612
0.5711308701511466,-0.1105276387901932,1.7656050494840514
0.5764924159109057,-0.12130162588441445,1.7780978599309412
0.10231533098884346,-0.13864338755837435,1.8767252748206027
0.10767687674860274,-0.14941737465259589,1.8892180852674927
2.0526391282746848,-0.17701621180474947,1.6071437197308582
1.0777866626743933,0.40731239381874496,-2.1083629156271657
-0.8350063142931334,0.37026730840557004,-1.751331687409191
1.0885097541939117,0.38576441963030206,-2.0833772947333857
-0.8242832227736151,0.34871933421712714,-1.726346066515411
-0.8189216770138559,0.33794534712290575,-1.713853256068521
-0.8135601312540967,0.32717136002868435,-1.701360445621631
0.6518634895901638,0.29300474829679235,-1.8973002067154943
-0.7813908566955415,0.26252743746335583,-1.6264035829402907
-0.7760293109357823,0.2517534503691343,-1.6139107724934005
-0.7706677651760231,0.24097946327491293,-1.6014179620465105
-0.2857675887344424,0.2367732507604299,-1.6750597560423919
-0.28040604297468325,0.2259992636662085,-1.6625669455955019
0.22594031650593424,0.17869710277483977,-1.6862374978038228
-0.248236768416128,0.16135534110087987,-1.5876100829141615
1.1957406693890957,0.17028467774587372,-1.8335210857955853
-2.7162496652624353,-0.7994612555927862,-0.9323290487002426
-0.23215213113685043,0.1290333798182157,-1.5501316515734915
-0.7063292160589127,0.1116916181442559,-1.4515042366838302
-0.6795214872601167,0.05782168267314879,-1.38904018444938
-0.19462131081853604,0.05361547015866577,-1.4626819784452614
-0.6687983957405984,0.036273708484706006,-1.3640545635555998
-2.6626342076648437,-0.9072011265350004,-0.8074009442313422
-2.6572726619050844,-0.9179751136292218,-0.7949081337844522
-0.6527137584613207,0.003951747202041683,-1.3265761322149299
1.2708023100257244,0.019448858426773786,-1.6586217395391245
1.2922484930647613,-0.023647089950111857,-1.6086504977515645
-0.6205444839027656,-0.06069217536328682,-1.2516192695335895
-0.6151829381430064,-0.0714661624575082,-1.2391264590866995
-0.1302827617014257,-0.07567237497199128,-1.3127682530825808
0.35461741474015496,-0.0798785874864743,-1.386410047078462
0.3599789604999141,-0.0906525745806957,-1.373917236631572
2.3049412120259962,-0.11825141173284934,-1.6559916021682066
-0.08739039562335213,-0.16186427172576265,-1.2128257695074605
-0.08202884986359293,-0.17263825881998404,-1.2003329590605705
0.4028713265779877,-0.17684447133446715,-1.2739747530564516
2.326387395065033,-0.16134736010973505,-1.6060203603806464
-0.5454828432661368,-0.2115279946823867,-1.0767199232771292
-0.0391364837855194,-0.2588301555737553,-1.1003904754854503
-2.512510926391586,-1.2088727651732,-0.4576022517184212
2.3692797611431065,-0.2475392568635063,-1.506077876805526
1.4155640455392229,-0.2714487931172046,-1.3213158574730937
-0.017690300746482618,-0.30192610395064107,-1.0504192336978901
-0.01232875498672342,-0.31270009104486246,-1.037926423251
0.494017604493894,-0.36000225193623114,-1.0615969754593209
1.4584564116172964,-0.3576406898709759,-1.2213733738979733
-0.4543365653502306,-0.39468577528415083,-0.8643421456799983
0.030563611091350182,-0.3988919877986339,-0.9379839396758795
-0.44361347383071215,-0.4162337494725937,-0.8393565247862182
2.438979856019976,-0.3876010890883848,-1.3436713409959555
0.06809443140966452,-0.47430989745818375,-0.8505342665476493
-2.4052800111964023,-1.4243525070576284,-0.20774604278062064
0.07881752292918297,-0.49585787164662676,-0.8255486456538691
-0.39535956199287936,-0.5131996333205865,-0.7269212307642079
-0.38999801623312025,-0.5239736204148079,-0.7144284203173179
0.0949021602084605,-0.5281798329292909,-0.7880702143131991
-0.3578287416745651,-0.5886175429801364,-0.6394715576359777
2.524764588176123,-0.5599848825959275,-1.143786373845715
0.6119716112085963,-0.5970299680091027,-0.78675514562774
0.6173331569683556,-0.6078039551033241,-0.77426233518085
-0.33638255863552824,-0.6317134913570221,-0.5895003158484176
0.14851761780605244,-0.6359197038715052,-0.6631421098442988
0.17532534660484841,-0.6897896393426123,-0.6006780576098486
0.18068689236460758,-0.7005636264368337,-0.5881852471629586
0.6655870688061883,-0.7047698389513168,-0.6618270411588396
0.19140998388412603,-0.7221116006252766,-0.5631996262691784
-0.2827671010379363,-0.7394533622992363,-0.4645722113795173
0.2021330754036444,-0.7436595748137194,-0.5382140053753984
-0.25059782647938117,-0.8040972848645648,-0.38961534869817716
1.672918242007664,-0.7886001736398327,-0.7216609560223719
-0.23987473495986264,-0.8256452590530078,-0.36462972780439695
0.7245640721635395,-0.8232836969877525,-0.5244061262430493
0.2503869872414772,-0.8406254586617122,-0.4257787113533881
-0.22379009768058514,-0.8579672203356719,-0.327151296463727
-0.19698236888178913,-0.911837155806779,-0.2646872442292768
0.2879178075597915,-0.916043368321262,-0.338329038225158
-0.1862592773622707,-0.9333851299952219,-0.23970162333549655
-0.18089773160251152,-0.9441591170894436,-0.22720881288860656
0.7835410755208906,-0.9417975550241878,-0.386985211327259
-0.17017464008299318,-0.9657070912778861,-0.20222319199482663
-0.14336691128419718,-1.0195770267489932,-0.13975913976037643
-0.138005365524438,-1.0303510138432146,-0.12726632931348644
0.34689481091714275,-1.0345572263576979,-0.20090812330936744
0.3522563566769019,-1.0453312134519193,-0.18841531286247745
1.7962337944821256,-1.0364018768069254,-0.434326315743901
0.36297944819642025,-1.066879187640362,-0.16342969196869744
0.8693258076770377,-1.1141813485317305,-0.18710024417701843
0.8746873534367968,-1.1249553356259518,-0.1746074337301285
0.4005102685147347,-1.142297097299912,-0.07598001884046705
0.40587181427449387,-1.1530710843941334,-0.06348720839357704
2.8089265134433603,-1.131006198589663,-0.481667420160543
2.8142880592031196,-1.1417801856838843,-0.469174609713653
2.841095788001916,-1.1956501211549913,-0.40671055747920287
-2.0299718080132583,-2.178531603653128,0.6667506885016818
0.933664356794148,-1.2434691936623876,-0.03718651881433784
-0.02005135880973566,-1.267378729916086,0.1475755005180945
-0.01468981304997649,-1.2781527170103073,0.16006831096498453
-0.009328267290217266,-1.2889267041045287,0.17256112141187452
0.4755719091513633,-1.2931329166190118,0.0989193274159932
0.4970180921904003,-1.3362288649958975,0.14889056920355367
0.022841007268337793,-1.353570626669857,0.24751798409321457
0.5077411837099186,-1.3577768391843403,0.1738761900973337
1.9517186215151423,-1.3488475025393463,-0.07203481278409016
1.9570801672749016,-1.3596214896335679,-0.059542002337199834
0.04428719030737474,-1.396666575046743,0.2974892258807751
0.5506335497879923,-1.443968735938112,0.2738186736724541
2.9536882489568588,-1.421903850133641,-0.1443615380945122
-1.9173793470583154,-2.404785332631778,0.9290997078863729
0.5667181870672696,-1.4762906972207757,0.3112971050131238
0.09254110214520742,-1.4936324588947356,0.4099245199027851
0.09790264790496675,-1.5044064459889572,0.42241733034967544
1.0623414550283687,-1.5020448839237015,0.2626409319110228
0.6042490073855842,-1.551708606880326,0.39874677814135445
0.6096105531453433,-1.5624825939745473,0.41123958858824416
0.6149720989051025,-1.5732565810687686,0.4237323990351343
2.058949536710326,-1.5643272444237748,0.17782139615371062
-1.853040797941205,-2.534073177762435,1.079013433249053
0.1515181055025586,-1.6121463169311714,0.5473454348185758
0.1568796512623177,-1.6229203040253926,0.5598382452654657
0.1783258343013546,-1.6660162524022786,0.609809487053026
0.6632260107429352,-1.6702224649167614,0.5361676930571446
0.18904892582087293,-1.6875642265907214,0.6347951079468059
0.19441047158063204,-1.6983382136849425,0.6472879183936958
1.1588492787040343,-1.6959766516196872,0.48751151995504355
2.1232880858274368,-1.693615089554432,0.3277351215163913
-0.4046704581250271,1.8503380123581052,-0.5080864518499351
-2.8780449007310938,0.9002954027586606,0.13470177191709354
-0.8734859972873302,1.822222263589924,-0.3969662265133838
-0.8681244515275709,1.8114482764957025,-0.3844734160664938
-0.8627629057678118,1.800674289401481,-0.3719806056196038
-0.3778627293262311,1.796468076886998,-0.44562239961548494
-0.8520398142482934,1.7791263152130383,-0.3469949847258238
-0.8305936312092566,1.7360303668361525,-0.2970237429382636
-0.8252320854494974,1.7252563797419311,-0.28453093249137357
-0.3403319090079167,1.721050167227448,-0.35817272648725457
-0.814508993929979,1.7037084055534883,-0.2595453115975934
-0.3296088174883983,1.6995021930390053,-0.3331871055934746
-0.8037859024104607,1.6821604313650456,-0.23455969070381338
0.18209908775197833,1.6414260450534153,-0.3443648473549056
1.1465378948753806,1.6437876071186703,-0.5041412457935578
1.15189944063514,1.6330136200244492,-0.49164843534666797
-0.28135490565056553,1.6025363091910123,-0.22075181157146423
2.121699793518301,1.6246011949954828,-0.6389320233384301
1.1679840779144175,1.6006916587417848,-0.4541700040059978
1.1947918067132135,1.5468217232706778,-0.3917059517715476
-0.23846253957249194,1.5163444124372412,-0.12080932799634399
-0.7126396244945543,1.4990026507632814,-0.022181913106682792
-0.7072780787347951,1.4882286636690598,-0.009689102659792628
1.2162379897522502,1.503725774893792,-0.3417347099839874
-0.21701635653345516,1.4732484640603554,-0.0708380862087838
-0.6697472584164808,1.41281075400951,0.0777605704684375
-0.6643857126567215,1.4020367669152884,0.09025338091532757
-0.6590241668969623,1.391262779821067,0.10274619136221759
-0.6536626211372031,1.3804887927268457,0.11523900180910766
1.2698534473498422,1.3959859039515778,-0.2168066055150871
-0.1634008989358632,1.3655085931181412,0.0540900182601165
1.3020227219083973,1.3313419813862493,-0.1418497428337469
0.3483070063045134,1.3074324451325512,0.04291227649868559
-0.12587007861754887,1.2900906834585912,0.14153969138834677
-0.6000471635396112,1.2727489217846315,0.24016710627800802
-0.594685617779852,1.26197493469041,0.25265991672489807
-0.5893240720200927,1.2512009475961887,0.26515272717178806
-0.5625163432212968,1.1973310121250815,0.3276167794062382
-0.5571547974615376,1.1865570250308601,0.34010958985312834
-0.07225462101995692,1.182350812516377,0.2664677958572471
-0.5464317059420192,1.1650090508424173,0.3650952107469084
-0.5410701601822601,1.154235063748196,0.37758802119379836
-0.5357086144225008,1.1434610766539746,0.39008083164068835
2.368330898467224,1.1289977886612976,-0.06426274278148857
1.4146151828633404,1.1050882524075996,0.12049927655094396
-0.4981777941041865,1.0680431669944246,0.4775305047689186
0.4662610130192157,1.0704047290596799,0.3177541063302664
-0.007916071902846543,1.0530629673857201,0.41638152121992755
-0.0025545261430873485,1.0422889802914987,0.4288743316668176
0.5037918333375301,0.9949868194001299,0.40520377945849656
0.5091533790972892,0.9842128323059085,0.41769658990538655
0.034976294175227046,0.9668710706319485,0.516324004795048
0.04033783993498623,0.9560970835377273,0.528816815241938
0.045699385694745395,0.9453230964435059,0.541309625688828
1.489676823499969,0.9542524330884996,0.29539862280740437
-0.40166997042852093,0.8741113992984391,0.7024010928129394
0.08323020601305975,0.869905186783956,0.6287592988170582
-0.3909468789090025,0.852563425109996,0.7273867137067196
0.0939532975325782,0.848357212595513,0.6537449197108384
0.09931484329233736,0.8375832255012916,0.6662377301577284
0.584215019733918,0.8333770129868086,0.5925959361618471
1.5701000098963571,0.7926426266751783,0.48279077951075483
0.13684566361065167,0.7621653158417417,0.7536874032859585
-0.3373314213114106,0.7448235541677819,0.8523148181756199
-2.331167233235656,-0.19865128085192427,1.4089684374998774
1.591546192935394,0.7495466782982926,0.5327620212983151
-2.320444141716137,-0.22019925504036705,1.4339540583936574
-2.3150825959563783,-0.23097324213458845,1.4464468688405474
-2.309721050196619,-0.24174722922880995,1.4589396792874376
0.6539151146107876,0.6933151807619301,0.7550024719714177
0.1314841178508925,0.7729393029359631,0.7411945928390685
0.18509957544848446,0.665199431993749,0.8661226973079689
0.19046112120824363,0.6544254448995276,0.8786155077548589
2.5935158203771103,0.6764903307039979,0.46043529598789307
1.6398001047732267,0.6525807944502997,0.6451973153203254
1.6451616505329858,0.6418068073560783,0.6576901257672154
-2.266828684118545,-0.3279391259825812,1.5588821628625578
1.677330925091541,0.5771628847907498,0.7326469884485557
1.6826924708513002,0.5663888976965284,0.7451397988954457
0.24943812456559486,0.5359115868630918,1.0160364226706493
1.6934155623708187,0.5448409235080856,0.7701254197892259
0.2601612160851132,0.5143636126746491,1.041022043564429
0.2655227618448724,0.5035896255804277,1.0535148540113193
-2.1864054977221574,-0.4895489323959026,1.7462743195659085
0.29769203640342756,0.4389457030150993,1.1284717166926594
2.7007467355722943,0.46101058881956963,0.7102915049256937
0.308415127922946,0.4173977288266564,1.1534573375864396
-0.1657619569991163,0.4000559671526966,1.252084752476101
-0.16040041123935714,0.3892819800584752,1.264577562922991
0.34594594824126035,0.34197981916710646,1.2409070107146698
0.3513074940010195,0.3312058320728851,1.2533998211615596
0.3566690397607788,0.32043184497866356,1.26589263160845
0.36203058552053796,0.3096578578844421,1.27838544205534
1.8060080233257618,0.31858719452943585,1.0324744391739165
1.811369569085521,0.30781320743521445,1.0449672496208064
0.8791000365206737,0.2408077228046307,1.279700510740799
-2.0738130367672145,-0.7158026613745524,2.0086233389505987
-0.06925413332345073,0.20612419945671095,1.4769553405201217
0.4156460431181299,0.20191798694222793,1.4033135465242403
0.4210075888778891,0.19114399984800653,1.4158063569711303
0.4263691346376483,0.18037001275378514,1.4282991674180203
-0.047807950284414064,0.1630282510798255,1.5269265823076814
-0.026361767245377116,0.11993230270293952,1.576897824095242
-0.021000221485618115,0.10915831560871839,1.5893906345421316
-0.01563867572585878,0.09838432851449673,1.601883444989022
0.46926150071572176,0.09417811600001398,1.5282416509931405
0.4746230464754811,0.08340412890579231,1.5407344614400307
0.00044596155341883385,0.0660623672318324,1.6393618763296922
2.9044854744431436,0.05159907923915553,1.1850183019075151
0.5121538667937954,0.00798621924624254,1.6281841345682608
0.5175154125535547,-0.002787767847979125,1.640676945015151
0.5228769583133137,-0.01356175494220024,1.6531697554620408
1.0077771347548945,-0.017767967456683405,1.57952796146616
2.93129320324194,-0.0022708562319515816,1.2474823541419653
1.999023670677093,-0.06927634086253542,1.4822156152619579
0.5657693243913874,-0.09975365169597167,1.7531122390371612
0.5711308701511466,-0.1105276387901932,1.7656050494840514
0.09695378522908424,-0.12786940046415282,1.8642324643737125
0.5818539616706649,-0.132075612978636,1.7905906703778314
1.0667541381122456,-0.13628182549311915,1.7169488763819503
0.6140232362292202,-0.1967195355439646,1.8655475330591718
2.0580006740344436,-0.18779019889897075,1.619636530177748
1.0777866626743933,0.40731239381874496,-2.1083629156271657
-0.355467683611312,0.37683508298530843,-1.8374662918519624
-0.8296447685333742,0.35949332131134853,-1.7388388769623009
1.093871299953671,0.37499043253608066,-2.0708844842864957
-0.8189216770138559,0.33794534712290575,-1.713853256068521
-0.8135601312540967,0.32717136002868435,-1.701360445621631
-0.7867524024553006,0.2733014245575772,-1.6388963933871807
1.1367636660317446,0.28879853578230935,-1.9709420007113756
-0.7760293109357823,0.2517534503691343,-1.6139107724934005
-2.7698651228600273,-0.691721384650572,-1.0572571531691428
-0.7653062194162639,0.23020547618069154,-1.5889251515996206
-2.759142031340509,-0.7132693588390148,-1.0322715322753628
1.1635713948305406,0.2349286003112021,-1.9084779484769252
-0.7331369448577087,0.165561553615363,-1.5139682889182804
-0.248236768416128,0.16135534110087987,-1.5876100829141615
-0.24287522265636882,0.15058135400665862,-1.5751172724672717
1.201102215148855,0.1595106906516522,-1.821028275348695
-0.711690761818672,0.12246560523847731,-1.4639970471307202
-0.7063292160589127,0.1116916181442559,-1.4515042366838302
-0.6795214872601167,0.05782168267314879,-1.38904018444938
1.2439945812269286,0.0733187938978809,-1.721085791773575
-0.6687983957405984,0.036273708484706006,-1.3640545635555998
0.2956404113828038,0.03863527054996122,-1.5238309619942523
-0.65807530422108,0.014725734296263077,-1.3390689426618199
-0.17317512777949925,0.010519521781780058,-1.4127107366577012
-0.6259060296625248,-0.049918188269065356,-1.2641120799804797
1.2976100388245204,-0.03442107704433332,-1.5961576873046743
1.3029715845842798,-0.04519506413855473,-1.5836648768577843
-0.6098213923832472,-0.08224014955172965,-1.2266336486398095
-0.6044598466234881,-0.09301413664595104,-1.2141408381929195
0.3599789604999141,-0.0906525745806957,-1.373917236631572
-0.09275194138311135,-0.1510902846315412,-1.2253185799543507
-0.08739039562335213,-0.16186427172576265,-1.2128257695074605
-0.5615674805454145,-0.1792060333997224,-1.1141983546177991
1.3619485879416309,-0.1637089221749904,-1.446243961941994
-0.550844389025896,-0.2007540075881653,-1.0892127337240192
1.3726716794611493,-0.18525689636343318,-1.421258341048214
-0.0391364837855194,-0.2588301555737553,-1.1003904754854503
0.44576369265606125,-0.2630363680882385,-1.1740322694813312
-0.02841339226600101,-0.28037812976219817,-1.0754048545916701
-0.5025904771880633,-0.2977198914361581,-0.9767774397020087
0.4618483299353388,-0.2953583293709027,-1.1365538381406612
-0.49186738566854493,-0.31926786562460086,-0.9517918188082287
0.014478973812072556,-0.36657002651596954,-0.9754623710165496
0.4993791502536532,-0.37077623903045265,-1.0491041650124309
-0.4543365653502306,-0.39468577528415083,-0.8643421456799983
-0.44897501959047137,-0.4054597623783723,-0.8518493352331082
0.5154637875329308,-0.4030982003131169,-1.0116257336717607
1.4799025946563331,-0.40073663824786154,-1.171402132110413
-0.41144419927215703,-0.4808776720379221,-0.7643996621048781
0.07345597716942369,-0.48508388455240514,-0.8380414561007593
-0.4007211077526386,-0.5024256462263652,-0.7394140412110979
1.5227949607344067,-0.4869285350016329,-1.0714596485352927
0.08954061444870132,-0.5174058458350695,-0.8005630247600891
0.0949021602084605,-0.5281798329292909,-0.7880702143131991
1.5603257810527211,-0.5623464446611829,-0.9840099754070626
-0.35246719591480585,-0.5993915300743577,-0.6269787471890877
0.6119716112085963,-0.5970299680091027,-0.78675514562774
0.13779452628653407,-0.6143717296830624,-0.6881277307380788
0.14315607204629327,-0.6251457167772838,-0.6756349202911888
-0.33102101287576907,-0.6424874784512435,-0.5770075054015276
0.17532534660484841,-0.6897896393426123,-0.6006780576098486
2.578380045773715,-0.6677247535381418,-1.0188582693768147
1.6246643301698314,-0.69163428979184,-0.834096250044382
-0.28812864679769545,-0.7286793752050149,-0.4770650218264073
0.19677152964388522,-0.732885587719498,-0.5507068158222884
1.640748967449109,-0.7239562510745042,-0.7966178187037121
0.22894080420244037,-0.7975295102848264,-0.4757499531409483
1.672918242007664,-0.7886001736398327,-0.7216609560223719
1.6782797877674234,-0.7993741607340543,-0.7091681455754817
-0.23451318920010347,-0.8364192461472292,-0.35213691735750696
0.2503869872414772,-0.8406254586617122,-0.4257787113533881
-0.22379009768058514,-0.8579672203356719,-0.327151296463727
-2.1961797265657936,-1.8445380037322638,0.2794735646480907
0.2879178075597915,-0.916043368321262,-0.338329038225158
1.7318952453650154,-0.9071140316762685,-0.5842400411065812
1.7372567911247745,-0.91788801877049,-0.5717472306596912
1.7426183368845336,-0.9286620058647111,-0.5592544202128014
0.3093639905988283,-0.9591393166981478,-0.2883577964375978
0.3361717193976243,-1.0130092521692549,-0.22589374420314762
0.34153326515738347,-1.0237832392634763,-0.21340093375625763
1.7855107029626074,-1.0148539026184826,-0.459311936637681
0.3522563566769019,-1.0453312134519193,-0.18841531286247745
1.7962337944821256,-1.0364018768069254,-0.434326315743901
-0.11655918248540123,-1.0734469622201004,-0.07729508752592623
0.38978717699521626,-1.120749123111469,-0.10096563973424723
-0.08438990792684606,-1.1380908847854287,-0.0023382248445861058
0.8800488991965562,-1.1357293227201735,-0.16211462328323825
0.40587181427449387,-1.1530710843941334,-0.06348720839357704
0.41123336003425304,-1.1638450714883548,-0.05099439794668704
-8.059733155623826,-4.911990224864254,2.224276252452444
-0.03613599608901327,-1.2350567686334215,0.11009706917742428
1.887380072398032,-1.2195596574086893,-0.22194853814677049
-0.025412904569494826,-1.2566047428218645,0.13508269007120452
0.4594872718720858,-1.2608109553363476,0.06144089607532334
1.9034647096773096,-1.2518816186913537,-0.18447010680610024
0.4702103633916042,-1.2823589295247904,0.08642651696910335
0.017479461508578792,-1.3427966395756359,0.23502517364632486
0.9819182686319807,-1.3404350775103802,0.07524877520767223
0.5077411837099186,-1.3577768391843403,0.1738761900973337
0.5131027294696777,-1.3685508262785615,0.1863690005442234
-1.960271713136389,-2.3185934358780065,0.8291572243112525
1.9624417130346608,-1.3703954767277895,-0.04704919189030968
1.4882646281125984,-1.387737238401749,0.05157822299935119
1.9892494418334568,-1.4242654121988967,0.01541486034414052
0.0764564648659298,-1.4613104976120712,0.3724460885621149
0.5613566413075106,-1.4655167101265547,0.2988042945662341
0.08717955638544814,-1.482858471800514,0.39743170945589495
-1.906656255538797,-2.4263333068202204,0.9540853287801527
1.0569799092686096,-1.4912708968294803,0.25014812146413307
0.5828028243465473,-1.50861265850344,0.348775536353794
0.1247103767037627,-1.5582763814600644,0.48488138258412566
0.13007192246352176,-1.5690503685542856,0.4973741930310153
2.053587990950567,-1.5535532573295534,0.16532858570682074
1.0998722753466832,-1.5774627935832515,0.350090605039253
0.14615655974279937,-1.6013723298369498,0.5348526243716856
3.0287498895934877,-1.5727396694527411,0.030537808161948576
1.1374030956649976,-1.6528807032428017,0.4375402781674835
0.6632260107429352,-1.6702224649167614,0.5361676930571446
2.1072034485481588,-1.6612931282717678,0.2902566901757211
0.6739491022624535,-1.6917704391052042,0.5611533139509246
-1.799425340343613,-2.641813048704649,1.2039415377179536
-1.7940637945838538,-2.6525870357988706,1.2164343481648436
-1.7887022488240947,-2.663361022893092,1.2289271586117336
-0.8842090888068487,1.843770237778367,-0.42195184740716396
0.0802297183165536,1.8461317998436224,-0.5817282458458163
0.08559126407631282,1.8353578127494008,-0.5692354353989261
-0.8681244515275709,1.8114482764957025,-0.3844734160664938
-0.38322427508599033,1.8072420639812194,-0.45811521006237493
-0.8574013600080526,1.7899003023072597,-0.3594877951727138
-0.3510550005274351,1.7425981414158909,-0.38315834738103477
-0.34569345476767593,1.7318241543216695,-0.3706655369341447
1.098283983037548,1.7407534909666633,-0.6165765398155681
-0.3349703632481575,1.7102761801332267,-0.3456799160403646
-0.8091474481702198,1.692934418459267,-0.24705250115070343
-0.8037859024104607,1.6821604313650456,-0.23455969070381338
0.18209908775197833,1.6414260450534153,-0.3443648473549056
-0.2920779971700839,1.624084283379455,-0.24573743246524424
-0.7662550820921462,1.6067425217054956,-0.1471100175755832
1.157260986394899,1.6222396329302275,-0.4791556248997778
-0.7555319905726279,1.5851945475170526,-0.122124396681803
-0.27063181413104714,1.5809883350025695,-0.1957661906776842
-0.24382408533225117,1.5271183995314626,-0.13330213844323402
-0.23846253957249194,1.5163444124372412,-0.12080932799634399
2.1645921595963746,1.5384092982417117,-0.5389895397633099
-0.7072780787347951,1.4882286636690598,-0.009689102659792628
-2.70111389065904,0.5447538286493535,0.546964516664465
-0.21701635653345516,1.4732484640603554,-0.0708380862087838
-0.6911934414555175,1.4559067023863956,0.027789328680877395
1.2484072643108053,1.4390818523284636,-0.2667778473026473
-0.1848470819749,1.4086045414950268,0.004118776472556391
1.2591303558303237,1.4175338781400206,-0.2417922264088672
-0.1741239904553816,1.387056567306584,0.029104397366336476
-0.16876244469562243,1.3762825802123626,0.04159720781322648
-0.1634008989358632,1.3655085931181412,0.0540900182601165
-0.13659317013706726,1.311638657647034,0.11655407049456669
-0.6107702550591295,1.2942968959730743,0.21518148538422793
-0.12587007861754887,1.2900906834585912,0.14153969138834677
-0.12050853285778965,1.2793166963643698,0.15403250183523684
-0.594685617779852,1.26197493469041,0.25265991672489807
-0.5893240720200927,1.2512009475961887,0.26515272717178806
0.8760995488241677,1.2170343358642968,0.06921296607792463
1.3609997252657484,1.2128281233498137,-0.004428827917956405
-0.5517932517017784,1.1757830379366387,0.35260240030001827
-0.06689307526019767,1.1715768254221557,0.27896060630413727
-0.061531529500438525,1.1608028383279343,0.2914534167510272
-0.5357086144225008,1.1434610766539746,0.39008083164068835
-0.5089008856237048,1.0895911411828674,0.4525448838751385
-0.024000709182124103,1.0853849286683843,0.3789030898792575
-0.4981777941041865,1.0680431669944246,0.4775305047689186
-0.01327761766260571,1.0638369544799415,0.4038887107730376
-0.007916071902846543,1.0530629673857201,0.41638152121992755
-0.0025545261430873485,1.0422889802914987,0.4288743316668176
1.462869094701173,1.0081223685596068,0.2329345705729542
0.02961474841546778,0.9776450577261702,0.5038311943481578
-0.4445623365065945,0.9603032960522102,0.6024586092378192
-0.43920079074683527,0.9495293089579889,0.6149514196847092
-0.43383924498707616,0.9387553218637675,0.6274442301315992
-0.42847769922731693,0.9279813347695461,0.6399370405784892
-0.40166997042852093,0.8741113992984391,0.7024010928129394
-0.3963084246687618,0.8633374122042177,0.7148939032598294
-0.3909468789090025,0.852563425109996,0.7273867137067196
0.0939532975325782,0.848357212595513,0.6537449197108384
-0.38022378738948415,0.8310154509215533,0.7523723346004996
-0.37486224162972503,0.8202414638273319,0.7648651450473896
-0.34805451283092903,0.7663715283562248,0.8273291972818397
-0.3426929670711698,0.7555975412620034,0.8398220077287297
0.6217458400522324,0.7579591033272586,0.6800456092900775
0.14756875513017012,0.7406173416532988,0.7786730241797387
-0.3266083297918922,0.7232755799793391,0.8773004390693999
0.15829184664968848,0.7190693674648561,0.8036586450735187
-0.2944390552333371,0.6586316574140106,0.9522573017507401
-0.28907750947357785,0.6478576703197892,0.96475011219763
0.1958226669680029,0.643651457805306,0.8911083182017491
0.2011842127277621,0.6328774707110846,0.9036011286486391
0.20654575848752127,0.6221034836168632,0.916093939095529
-0.2676313264345411,0.6047617219429036,1.01472135398519
-0.24082359763574504,0.5508917864717964,1.0771854062196404
-0.23546205187598587,0.540117799377575,1.0896782166665304
1.6880540166110594,0.5556149106023069,0.7576326093423359
1.6934155623708187,0.5448409235080856,0.7701254197892259
1.6987771081305778,0.5340669364138643,0.7826182302361157
0.7450613925266938,0.5101574001601661,0.9673802495685483
0.2923304906436684,0.44971969010932067,1.1159789062457695
0.29769203640342756,0.4389457030150993,1.1284717166926594
1.7416694742086514,0.4478750396600929,0.882560713811236
-0.17112350275887547,0.410829954246918,1.239591942029211
0.3137766736827052,0.406623741732435,1.1659501480333296
0.31913821944246434,0.3958497546382136,1.1784429584802196
1.784561840286725,0.3616831429063216,0.9825031973863564
0.3513074940010195,0.3312058320728851,1.2533998211615596
